종별,재난규모,접수시각,재난지점,관할서/관할구역
구급,1차출동,2018-10-31 12:10,부산광역시 부산진구 범전동,부산진소방서/부전119안전센터
구급,1차출동,2018-10-31 12:04,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2018-10-31 12:01,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구급,1차출동,2018-10-31 12:01,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2018-10-31 11:58,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구급,1차출동,2018-10-31 11:57,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2018-10-31 11:54,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구급,1차출동,2018-10-31 11:53,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구조,1차출동,2018-10-31 11:47,부산광역시 기장군 기장읍 내리,기장소방서/송정119안전센터
구급,1차출동,2018-10-31 11:39,부산광역시 서구 서대신동3가,중부소방서/부민119안전센터
구조,1차출동,2018-10-31 11:31,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2018-10-31 11:30,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2018-10-31 11:30,부산광역시 남구 대연동,남부소방서/감만119안전센터
구급,1차출동,2018-10-31 11:29,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2018-10-31 11:18,부산광역시 수영구 남천동,남부소방서/대연119안전센터
기타,1차출동,2018-10-31 11:18,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-10-31 11:16,부산광역시 강서구 죽동동,강서소방서/강동119안전센터
구조,1차출동,2018-10-31 11:09,부산광역시 동래구 낙민동,동래소방서/수안119안전센터
구급,1차출동,2018-10-31 11:06,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-10-31 11:04,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-10-31 11:01,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2018-10-31 10:53,부산광역시 영도구 영선동4가,항만소방서/영선119안전센터
구조,1차출동,2018-10-31 10:52,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2018-10-31 10:51,부산광역시 해운대구 재송동,해운대소방서/반여119안전센터
구급,1차출동,2018-10-31 10:49,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
기타,1차출동,2018-10-31 10:41,부산광역시 중구 중앙동4가,중부소방서/중앙119안전센터
기타,1차출동,2018-10-31 10:41,부산광역시 중구 동광동2가,중부소방서/중앙119안전센터
구급,1차출동,2018-10-31 10:40,부산광역시 남구 대연동,남부소방서/대연119안전센터
화재,1차출동,2018-10-31 10:39,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-10-31 10:38,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2018-10-31 10:30,부산광역시 기장군 기장읍 동부리,기장소방서/기장119안전센터
구조,1차출동,2018-10-31 10:30,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2018-10-31 10:29,부산광역시 강서구 죽림동,강서소방서/강동119안전센터
구급,1차출동,2018-10-31 10:28,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구급,1차출동,2018-10-31 10:28,부산광역시 기장군 기장읍 동부리,기장소방서/기장119안전센터
구급,1차출동,2018-10-31 10:24,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2018-10-31 10:19,부산광역시 부산진구 부암동,부산진소방서/부암119안전센터
구급,1차출동,2018-10-31 10:18,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2018-10-31 10:14,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2018-10-31 9:59,부산광역시 사하구 장림동,사하소방서/신평119안전센터
기타,1차출동,2018-10-31 9:58,부산광역시 중구 광복동2가,중부소방서/초량119안전센터
구급,1차출동,2018-10-31 9:58,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2018-10-31 9:55,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2018-10-31 9:54,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2018-10-31 9:53,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2018-10-31 9:53,부산광역시 금정구 남산동,금정소방서/남산119안전센터
기타,1차출동,2018-10-31 9:52,부산광역시 기장군 정관읍 용수리,기장소방서/정관119안전센터
구급,1차출동,2018-10-31 9:49,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2018-10-31 9:39,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2018-10-31 9:34,부산광역시 동래구 온천동,동래소방서/온천119안전센터
기타,1차출동,2018-10-31 9:33,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2018-10-31 9:31,부산광역시 금정구 남산동,금정소방서/남산119안전센터
구조,1차출동,2018-10-31 9:30,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2018-10-31 9:29,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구조,1차출동,2018-10-31 9:28,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2018-10-31 9:28,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2018-10-31 9:26,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2018-10-31 9:25,부산광역시 영도구 동삼동,항만소방서/청학119안전센터
구급,1차출동,2018-10-31 9:25,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2018-10-31 9:22,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2018-10-31 9:22,부산광역시 남구 용당동,남부소방서/용당119안전센터
구급,1차출동,2018-10-31 9:18,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구급,1차출동,2018-10-31 9:17,부산광역시 영도구 신선동3가,항만소방서/영선119안전센터
구급,1차출동,2018-10-31 9:16,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-10-31 9:12,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2018-10-31 9:10,부산광역시 동래구 사직동,동래소방서/사직119안전센터
화재,1차출동,2018-10-31 9:05,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2018-10-31 9:05,부산광역시 해운대구 재송동,해운대소방서/우동119안전센터
구급,1차출동,2018-10-31 9:05,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2018-10-31 9:00,부산광역시 사하구 당리동,사하소방서/하단119안전센터
구조,1차출동,2018-10-31 8:59,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2018-10-31 8:57,부산광역시 남구 우암동,남부소방서/감만119안전센터
구급,1차출동,2018-10-31 8:57,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
기타,1차출동,2018-10-31 8:55,부산광역시 남구 용당동,남부소방서/용당119안전센터
구급,1차출동,2018-10-31 8:52,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2018-10-31 8:50,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2018-10-31 8:49,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-10-31 8:49,부산광역시 서구 서대신동3가,중부소방서/부민119안전센터
구급,1차출동,2018-10-31 8:47,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2018-10-31 8:45,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2018-10-31 8:42,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2018-10-31 8:32,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2018-10-31 8:25,부산광역시 서구 서대신동2가,중부소방서/부민119안전센터
화재,1차출동,2018-10-31 8:21,부산광역시 강서구 강동동,강서소방서/강동119안전센터
구급,1차출동,2018-10-31 8:19,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구조,1차출동,2018-10-31 8:18,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2018-10-31 8:17,부산광역시 동구 좌천동,항만소방서/부두119안전센터
구급,1차출동,2018-10-31 8:17,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2018-10-31 8:14,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2018-10-31 8:13,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2018-10-31 8:11,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-10-31 8:02,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2018-10-31 8:02,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2018-10-31 7:54,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구급,1차출동,2018-10-31 7:43,부산광역시 남구 용호동,남부소방서/용당119안전센터
구조,1차출동,2018-10-31 7:41,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2018-10-31 7:39,부산광역시 서구 동대신동1가,중부소방서/부민119안전센터
구급,1차출동,2018-10-31 7:30,부산광역시 사상구 학장동,북부소방서/학장119안전센터
구조,1차출동,2018-10-31 7:28,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2018-10-31 7:23,부산광역시 부산진구 범전동,부산진소방서/부전119안전센터
구급,1차출동,2018-10-31 7:21,부산광역시 사하구 괴정동,사하소방서/감천119안전센터
구조,1차출동,2018-10-31 7:19,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-10-31 7:17,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2018-10-31 7:17,부산광역시 연제구 거제동,동래소방서/수안119안전센터
구급,1차출동,2018-10-31 7:15,부산광역시 남구 대연동,남부소방서/감만119안전센터
구급,1차출동,2018-10-31 7:15,부산광역시 부산진구 부암동,부산진소방서/부암119안전센터
구조,1차출동,2018-10-31 7:14,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2018-10-31 7:13,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구급,1차출동,2018-10-31 7:08,부산광역시 연제구 거제동,동래소방서/수안119안전센터
구급,1차출동,2018-10-31 7:01,부산광역시 북구 구포동,북부소방서/모라119안전센터
구급,1차출동,2018-10-31 6:58,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2018-10-31 6:54,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2018-10-31 6:43,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구조,1차출동,2018-10-31 6:36,부산광역시 중구 동광동1가,중부소방서/중앙119안전센터
구급,1차출동,2018-10-31 6:29,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구조,1차출동,2018-10-31 6:29,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-10-31 6:26,부산광역시 동래구 수안동,동래소방서/수안119안전센터
구급,1차출동,2018-10-31 6:25,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
